Time,Ecoregion,EcoregionIndex,NumSites,SppBiomass_acercamp,SppBiomass_acerpseu,SppBiomass_alnuglut,SppBiomass_betupend,SppBiomass_carpbetu,SppBiomass_castsati,SppBiomass_coryavel,SppBiomass_cratmono,SppBiomass_fagusylv,SppBiomass_franalnu,SppBiomass_fraxexce,SppBiomass_ilexaqui,SppBiomass_larideci,SppBiomass_malusylv,SppBiomass_piceabie,SppBiomass_picesitc,SppBiomass_pinunigr,SppBiomass_pinusylv,SppBiomass_popualba,SppBiomass_prunspin,SppBiomass_pseumenz,SppBiomass_querrobu,SppBiomass_querrubr,SppBiomass_salicine,SppBiomass_sorbaria,SppBiomass_sorbaucu,SppBiomass_sorbtorm,SppBiomass_taxubacc,SppBiomass_tsughete,SppBiomass_vibuopul,
0, eco1,0,32,0,0,122.8565769,2456.329037,152.688364,0,0,714.5910778,2424.084254,0,294.3676262,2543.810503,0,196.1282501,0,0,0,0,0,0,77.99232578,5371.308742,0,533.405777,0,0,0,0,21.59954262,0, 
0, eco2,1,1239,0,0,0,1516.522222,183.4183862,527.2082584,0,21.86311972,4408.634186,0,194.2487426,210.8382222,33.14282766,29.26207535,0,11.46823726,0,25.33830546,0,0,96.13565507,4648.165048,0,7.923740735,0,0,0,46.27473875,30.9200145,0, 
0, eco3,2,689,0,0,0,1200.755129,22.66164971,1887.138002,0,2.65997155,3159.76978,0,29.7740715,1501.808345,1.890868078,3.732127684,0,0,0,15.3616147,0,0,11.3843359,13512.51979,0,5.020312438,0,0,0,482.0348157,3.153009467,0, 
0, eco4,3,23,0,0,0,2254.147558,0,939.4418308,0,0,3267.352746,0,0,813.4246614,0,0,0,0,0,0,0,0,0,7999.876467,0,0,0,0,0,265.579972,0,0, 
0, eco6,4,3,0,0,0,220.6103363,0,0,0,213.4559326,11925.06024,0,0,3121.986557,0,0,0,0,0,0,0,0,0,11568.04227,0,0,0,0,0,0,0,0, 
0, eco7,5,44,0,0,0,550.5624275,0,0,65.04517295,338.657881,5042.10682,0,0,3477.380636,0,0,0,0,0,59.80446555,0,0,0,7088.555962,0,87.92007446,0,0,0,0,0,0, 
0, eco8,6,6,0,0,0,238.5559387,0,0,0,237.6179352,5102.70517,0,0,3386.490356,0,0,0,0,0,0,0,0,0,6320.78479,0,0,0,0,0,0,0,0, 
0, eco10,7,1861,120.0296851,0,18.3095241,1244.204406,0,119.0885703,27.86331218,991.500652,3631.989478,7.186176577,32.94746034,2313.004727,0,103.8246022,0,0,51.16341889,171.9222184,3.578069516,19.96868702,12.66338055,5764.832053,0,301.1399877,0,14.79157726,15.76303593,135.4654587,0,0, 
0, eco11,8,554,0,0,15.8360404,2254.435471,0,73.31573087,0,318.9955499,1412.636799,132.1972707,31.67622634,1858.883136,0,21.60900879,9.268064533,0,91.57045567,126.2007513,0,25.76370405,16.54166542,4386.662202,0,1078.245581,0,24.51952706,6.767173795,22.92915416,0,0, 
0, eco12,9,71,0,0,0,864.033369,0,221.1046366,0,337.8167901,4003.530501,0,0,2818.762124,0,0,27.51523085,0,804.3349472,869.0942374,0,35.91297203,0,10521.18868,0,0,0,0,0,0,0,0, 
0, eco14,10,1,0,0,0,224.780838,0,0,0,220.3184204,5492.396484,0,0,3389.646271,0,0,0,0,0,0,0,0,0,6753.985092,0,0,0,0,0,0,0,0, 
0, eco16,11,3333,0,51.45358914,198.2389786,1302.342578,0,108.8199811,5.203789291,207.5165029,7796.26074,36.06254919,67.03821007,1286.747822,0,33.86769861,9.776222648,23.87851022,19.95856795,38.1868469,0,18.57006847,26.06313875,9485.232815,0,279.4634853,0,0,5.364317296,243.6663655,8.769669302,6.323078804, 
0, eco17,12,7434,0,12.36812368,70.78441071,822.882482,0,329.9536234,33.89483815,238.0364302,12148.17178,22.71132656,87.89646286,799.7957429,2.058834039,16.16007775,5.610372832,18.70178111,58.37508575,87.54155783,8.179975024,11.02232061,16.00178812,19557.00192,0,134.2898629,6.343675652,3.949274793,2.364662069,42.17595459,6.695032731,0.285878811, 
0, eco18,13,2972,0,66.84418638,0,1500.813287,0,56.48852958,60.59376042,223.865527,6490.396537,112.0908779,55.9097313,2556.064044,0.043630685,44.09436134,6.208942721,0,19.92091374,330.3698636,104.4024565,7.789581114,86.51764321,8852.484792,58.89051418,292.7137764,16.7435522,61.14753148,0,164.8853098,20.69659155,0, 
0, eco19,14,2108,0,0,0,1149.535385,0,40.13416752,8.312911691,331.3890609,7454.810931,100.5673802,22.70706258,3823.146382,0,29.88141841,0,0,0,228.0658992,0,0,42.12569791,12257.40606,90.39258982,45.71228588,44.55381518,73.63403436,0,513.3925944,6.311511668,0, 
0, eco20,15,39,0,0,0,4226.922455,0,0,0,0,2934.973267,506.1286926,0,1839.032257,0,0,0,0,0,362.6534119,0,0,0,7546.577087,0,243.3730774,0,326.1370544,0,0,0,0, 
0, eco21,16,98,0,0,0,917.535307,0,0,9.900298605,55.89426625,15938.76023,0,0,2256.316135,0,16.40474281,0,0,0,238.7907061,0,0,0,6427.313214,0,21.28990796,0,0,0,133.8503854,0,0, 
