"","Time","Scenario","AGB","SRR","Min_rate","Fungi","GF","Lichen"
"1",0,"1",239.154498588797,5.43892918482905,18.8117122891196,2.28683333954906,11.7446689940682,33.4858908449316
"2",0,"11",239.154498588797,5.43892918482905,18.8117122891196,2.28683333954906,11.7446689940682,33.4858908449316
"3",0,"12",239.154498588797,5.43892918482905,18.8117122891196,2.28683333954906,11.7446689940682,33.4858908449316
"4",0,"2",239.154498588797,5.43892918482905,18.8117122891196,2.28683333954906,11.7446689940682,33.4858908449316
"5",0,"3",239.154498588797,5.43892918482905,18.8117122891196,2.28683333954906,11.7446689940682,33.4858908449316
"6",0,"4",239.154498588797,5.43892918482905,18.8117122891196,2.28683333954906,11.7446689940682,33.4858908449316
"7",0,"5",239.154498588797,5.43892918482905,18.8117122891196,2.28683333954906,11.7446689940682,33.4858908449316
"8",0,"6",239.154498588797,5.43892918482905,18.8117122891196,2.28683333954906,11.7446689940682,33.4858908449316
"9",1,"1",242.251232450427,5.44940402281801,18.6815734314722,2.29401714526885,11.6365581302874,33.5664020930623
"10",1,"11",241.340802648719,5.44611777458515,18.7216549458285,2.29215190854339,11.6659868385575,33.5469271864776
"11",1,"12",240.504873136489,5.44259238156462,18.762933230901,2.29104593391743,11.688056019196,33.5419005086124
"12",1,"2",227.747521964105,5.40014583067569,19.2928366787031,2.26060874399109,12.1399233852543,33.190567115023
"13",1,"3",217.284775184542,5.36674767368695,19.7149721164248,2.23395812410977,12.526138749182,32.8735094989218
"14",1,"4",197.049106817195,5.29319844264942,20.6103150423394,2.19310632373,13.1767751486672,32.4600232149968
"15",1,"5",173.139073997684,5.2194655520903,21.5521771857008,2.12910993341492,14.0865666545042,31.6749701251178
"16",1,"6",165.268348856564,5.19691615157464,21.8470466825727,2.10598738127746,14.4063796227741,31.3858768630736
"17",2,"1",244.410843609784,5.45646438467053,18.5929721272268,2.29931909069996,11.5586052326248,33.6282150261796
"18",2,"11",242.930713525836,5.45140888957524,18.6556047178542,2.29594385953812,11.6096669227676,33.5905779501125
"19",2,"12",241.512050115791,5.44573963429573,18.7228941869341,2.2936923121802,11.6503207009989,33.5745736540696
"20",2,"2",230.131439824866,5.40775779243172,19.1966340397819,2.26667835004952,12.0518323538522,33.262510031944
"21",2,"3",219.673783977421,5.37416664062654,19.6204077948396,2.24029054073399,12.4355474690824,32.950006450971
"22",2,"4",199.956558583008,5.30218128266232,20.495635614993,2.20086802908724,13.0662357376917,32.5547180500107
"23",2,"5",176.395989180779,5.22898756723379,21.4284764794195,2.1384499586411,13.95659634462,31.7917869916907
"24",2,"6",168.606119047619,5.20651294606879,21.7216990226458,2.11575224478842,14.2713082580541,31.5086319859092
"25",3,"1",246.821403929657,5.46454576942326,18.4923077046612,2.30499760652807,11.4737196433513,33.6926763080318
"26",3,"11",244.737078737878,5.45728250533866,18.5817768357647,2.30041664476313,11.5442430949462,33.6434030443419
"27",3,"12",242.067070089738,5.44686245088637,18.7062183744644,2.29588080946187,11.6230393369295,33.6063943401209
"28",3,"2",232.72107273122,5.41620926829552,19.0905203684165,2.2730536247646,11.958106836553,33.3366359432414
"29",3,"3",222.230585432045,5.38228944096957,19.5175913734017,2.24684949722636,12.3405756915778,33.0278985899856
"30",3,"4",202.925631060935,5.31144913071274,20.3776918971508,2.20868125235556,12.954421309006,32.6495047263418
"31",3,"5",179.621915364018,5.23850606509356,21.3051854522195,2.14759713633159,13.8288730710213,31.9058505052837
"32",3,"6",171.885508865248,5.21603152097294,21.5977539879077,2.12523928535454,14.1396471252997,31.6275827543121
"33",4,"1",249.378090570271,5.4732240492054,18.3845982087176,2.31089258055718,11.3848346663657,33.7586736317496
"34",4,"11",246.844761542915,5.46425628061489,18.4945730364131,2.30549178351063,11.4691282451307,33.7021261134149
"35",4,"12",243.251538030106,5.45052353660064,18.6594853052772,2.29904098756364,11.5781349310532,33.6453847058345
"36",4,"2",235.431800948039,5.42515960419813,18.9785313165126,2.27960325056504,11.861127290646,33.4119976208692
"37",4,"3",224.899765667969,5.39087844739065,19.4092938106721,2.25356636913265,12.242629097177,33.1069020627686
"38",4,"4",205.985558763931,5.32109964607061,20.2552661395048,2.21661527773876,12.840300222786,32.7451759288071
"39",4,"5",182.89228868143,5.24825401508837,21.1793295145105,2.15675296644163,13.7005259993188,32.0196093562528
"40",4,"6",175.214110471848,5.22579431657938,21.4710556885195,2.13474764102961,14.0071909952364,31.746423142493
"41",5,"1",252.05552540165,5.48239922079789,18.2710349166442,2.31696204856989,11.2926880872127,33.8258752527529
"42",5,"11",248.344691416992,5.46877375110747,18.4364391695336,2.30963532500649,11.4111306562911,33.7545709348912
"43",5,"12",243.846558329715,5.45184664803965,18.6405558351857,2.3012446760277,11.5500869141051,33.6766093158418
"44",5,"2",238.230972391084,5.43449020041013,18.862110908271,2.28626121549812,11.7619472088854,33.487933153323
"45",5,"3",227.665186097843,5.39986775878214,19.2962929933559,2.26041722443227,12.1421497116853,33.1868498940329
"46",5,"4",209.128205058619,5.33110513041162,20.1287018295067,2.22465143978289,12.7241468207788,32.8414948009902
"47",5,"5",186.211652880301,5.25825217002782,21.0506702828978,2.16592156170135,13.5714533152809,32.1330536827204
"48",5,"6",178.583810826458,5.23578394420001,21.341856482677,2.14424648648443,13.8743286129886,31.8647030786406
"49",6,"1",254.829226769431,5.49198167248769,18.1527065883738,2.323157339051,11.1980579668257,33.8937845891624
"50",6,"11",250.040697061803,5.4743679250151,18.3664221244332,2.31374003440175,11.3504436667872,33.8020126998427
"51",6,"12",244.722022796353,5.45460766525424,18.6055295498632,2.30351471676623,11.5173208170273,33.7035665824753
"52",6,"2",241.097358481691,5.4441263464726,18.7421768519271,2.29298174075233,11.6612703113406,33.5639339074808
"53",6,"3",230.508479881314,5.40919284607049,19.179381948179,2.26736232425998,12.0397487708405,33.2673048711088
"54",6,"4",212.346471775944,5.3414423268595,19.9982906297315,2.23277237306415,12.6062086469532,32.9382295949065
"55",6,"5",189.592778658272,5.26854290944717,20.9186782813314,2.17513352418363,13.4411943336348,32.2465048548867
"56",6,"6",182.003744282819,5.24602962828042,21.2097872436666,2.15375900908024,13.7407170694248,31.9826698769927
"57",7,"1",257.669742943986,5.50187092967697,18.03085843422,2.32941114815068,11.1019556988137,33.961628969428
"58",7,"11",252.163250180923,5.48156491041469,18.2770698450412,2.31864321091985,11.2766639807243,33.8573003348843
"59",7,"12",246.066895969026,5.4587945048745,18.5522037615984,2.30706709100003,11.4667655746005,33.7475501709462
"60",7,"2",244.023013207411,5.45404111356239,18.6190635252544,2.29974645416134,11.5593680388783,33.6397763400437
"61",7,"3",233.406903929657,5.41877790223136,19.0595065529074,2.27434756893098,11.936226972916,33.3476317634932
"62",7,"4",215.631905992184,5.35209440236711,19.8642841558614,2.24094442762322,12.4868994719359,33.0348676099967
"63",7,"5",193.02024536836,5.27908509702641,20.7839044140931,2.18433991737674,13.3104001487451,32.3592928149292
"64",7,"6",185.465478940512,5.25651458068074,21.0750989345743,2.16325163891677,13.6067737796032,32.099827518405
"65",8,"1",260.558559740918,5.51200224499396,17.9062872049457,2.33568306075112,11.0049995584357,34.0289561887473
"66",8,"11",254.133665508757,5.48831115974345,18.193548253963,2.32311718817186,11.2087392709955,33.9067188924457
"67",8,"12",247.809604609929,5.4649186367049,18.4769464025565,2.31083598768497,11.408413810909,33.7878540941488
"68",8,"2",246.982046533507,5.46414878807804,18.4938425513732,2.30649307444104,11.4571600390329,33.714732572564
"69",8,"3",236.3450623824,5.42857274215295,18.9372971402486,2.28133498396105,11.8321384234274,33.4273757241565
"70",8,"4",218.965496309162,5.36299948612738,19.7274598884611,2.24912059207961,12.3669009014563,33.1308338694824
"71",8,"5",196.484488131423,5.28984643909391,20.6467501127112,2.19351848108347,13.1793939763469,32.4711239593605
"72",8,"6",188.966444854538,5.26722752837546,20.9379222899111,2.17272149488807,13.4725483124005,32.2161160582594
"73",9,"1",263.477495006513,5.52231409081696,17.7797572238025,2.34193092855172,10.9078215561864,34.0952874151667
"74",9,"11",256.373710269214,5.49597303139496,18.0986639831765,2.32821236672763,11.1316016165893,33.9636158129376
"75",9,"12",249.208722572008,5.46976207473844,18.4171722760538,2.31394929358171,11.3607320207896,33.821654892199
"76",9,"2",249.969435591258,5.47442797616696,18.3667638169708,2.3132152077276,11.3547700711142,33.7887561822832
"77",9,"3",239.310305688233,5.43853091779798,18.8133175544941,2.28829959546495,11.7278831118789,33.506280691414
"78",9,"4",222.333797691417,5.37411805997979,19.5883303316908,2.25726255997061,12.2467375330295,33.2256154463989
"79",9,"5",199.972954407295,5.30079085711187,20.5076866675691,2.20263247690725,13.0486771563811,32.5815109141201
"80",9,"6",192.494420791721,5.27813535772784,20.7986984269354,2.18213040510742,13.3385511278626,32.3310185884064
"81",10,"1",266.408720400926,5.53273831110713,17.6520868951684,2.34812276746824,10.8109546457497,34.1603150528048
"82",10,"11",258.779045303228,5.50462071408943,17.9930736116512,2.33318148706434,11.0531387228605,34.0149258836087
"83",10,"12",251.049102728325,5.47629843781508,18.3370890859965,2.31784703470041,11.2998326371626,33.8626222724359
"84",10,"2",252.963776776668,5.48480211449345,18.2387634952937,2.31986817465822,11.2528981320153,33.8613734818541
"85",10,"3",242.288605044145,5.44860325088481,18.6881725513817,2.2952109193824,11.6239293057071,33.5840093615553
"86",10,"4",225.722348169055,5.38539928472355,19.4475201694144,2.2653390760601,12.126884490266,33.31884960986
"87",10,"5",203.472686712983,5.31187467721144,20.367257241963,2.21165166053586,12.9186926700673,32.6900728066718
"88",10,"6",196.040238999855,5.28920491533136,20.6578314996153,2.19145966109524,13.20506720587,32.4442990617933
"89",11,"1",269.342420791721,5.54323840917397,17.5237177426021,2.35423974451804,10.7147042711532,34.2238521691292
