"","Scenario","variable","Time","Mean","SD"
"1","1","m_betu_pend",0,10.7407202456257,5.92101895097867
"2","1","m_betu_pend",10,12.63353498055,7.21923220898251
"3","1","m_betu_pend",20,14.4089827383785,8.68107445015363
"4","1","m_betu_pend",30,15.7280088006573,10.1112190642155
"5","1","m_betu_pend",40,16.6927851884125,11.3773437403149
"6","1","m_betu_pend",50,17.3205409317408,12.3350941727305
"7","1","m_betu_pend",60,17.5768240896187,12.9866657788954
"8","1","m_betu_pend",70,17.5181418241875,13.5306915058465
"9","1","m_betu_pend",80,17.1892697307076,13.9719598431316
"10","1","m_betu_pend",90,16.7015666091244,14.1807224948246
"11","1","m_betu_pend",100,16.112680637512,14.1796346796162
"12","1","m_quercus",0,112.628152623093,58.2040997776506
"13","1","m_quercus",10,123.380471172144,57.8910130075515
"14","1","m_quercus",20,137.490470841301,58.3190852201816
"15","1","m_quercus",30,150.140443861539,57.3244817296332
"16","1","m_quercus",40,160.821784386832,55.1609405079762
"17","1","m_quercus",50,169.820576784479,52.6495933794655
"18","1","m_quercus",60,177.208616851202,50.0015864762916
"19","1","m_quercus",70,183.075814032386,47.290193067661
"20","1","m_quercus",80,187.491768244791,44.7062571942849
"21","1","m_quercus",90,190.54955973155,42.2207663846234
"22","1","m_quercus",100,192.525845655344,39.6770360490699
"23","1","m_pinus_sylv",0,1.38998336641252,1.22894115427257
"24","1","m_pinus_sylv",10,1.62479264052535,1.50222228370556
"25","1","m_pinus_sylv",20,1.83550055489843,1.78276200519735
"26","1","m_pinus_sylv",30,2.05840778461128,1.97138334142073
"27","1","m_pinus_sylv",40,2.26505648130824,2.07128676326475
"28","1","m_pinus_sylv",50,2.45675858146229,2.12683817458344
"29","1","m_pinus_sylv",60,2.63897547987156,2.23438267537081
"30","1","m_pinus_sylv",70,2.80715251493245,2.42067118234104
"31","1","m_pinus_sylv",80,2.90783363476126,2.61006156211516
"32","1","m_pinus_sylv",90,2.90820999884047,2.74013146984165
"33","1","m_pinus_sylv",100,2.82274336682763,2.80624514999594
"34","1","m_fagus_sylv",0,79.128283176053,44.7284836389616
"35","1","m_fagus_sylv",10,87.1275955717962,47.7335843480589
"36","1","m_fagus_sylv",20,95.4055982182899,51.0723429606663
"37","1","m_fagus_sylv",30,102.518990555056,53.5267285178889
"38","1","m_fagus_sylv",40,108.455828737842,55.5324934763968
"39","1","m_fagus_sylv",50,113.660649238758,57.0965622272074
"40","1","m_fagus_sylv",60,118.406046736996,58.2354460720501
"41","1","m_fagus_sylv",70,122.926823768194,59.0867164538252
"42","1","m_fagus_sylv",80,127.359363759926,59.7194594473953
"43","1","m_fagus_sylv",90,131.777601109116,60.1174952602317
"44","1","m_fagus_sylv",100,136.206255296822,60.2775106678771
"45","1","m_ilex_aqui",0,21.5877819764344,17.5180198783603
"46","1","m_ilex_aqui",10,25.171189903178,20.3169485517768
"47","1","m_ilex_aqui",20,26.6779010540551,21.6217457120334
"48","1","m_ilex_aqui",30,27.0566134023184,22.2526619479933
"49","1","m_ilex_aqui",40,26.3408002751445,22.4664284353684
"50","1","m_ilex_aqui",50,25.010204298904,22.2993777374447
"51","1","m_ilex_aqui",60,23.3473075792562,21.5144726859692
"52","1","m_ilex_aqui",70,21.4553323269925,20.0905933188145
"53","1","m_ilex_aqui",80,19.4597609348575,18.2872737426501
"54","1","m_ilex_aqui",90,17.5315791625597,16.4309126627633
"55","1","m_ilex_aqui",100,15.7711432938665,14.7120044409897
"56","2","m_betu_pend",0,10.7407202464987,5.92101895168876
"57","2","m_betu_pend",10,13.0975018736758,7.08920606694884
"58","2","m_betu_pend",20,15.683509757484,8.2294413378788
"59","2","m_betu_pend",30,17.9040648115279,9.24246686060404
"60","2","m_betu_pend",40,19.8344833851011,10.0106987271711
"61","2","m_betu_pend",50,21.4233373301454,10.494642958838
"62","2","m_betu_pend",60,22.5625759122106,10.8021735462672
"63","2","m_betu_pend",70,23.2358087781427,11.2168489758137
"64","2","m_betu_pend",80,23.4326412409205,11.7581198089249
"65","2","m_betu_pend",90,23.2655407610833,12.2167075758107
"66","2","m_betu_pend",100,22.8246903893474,12.5466678262908
"67","2","m_quercus",0,112.62815261581,58.2040997699516
"68","2","m_quercus",10,99.4773398601508,44.1825294800077
"69","2","m_quercus",20,111.453708787784,44.5158351769624
"70","2","m_quercus",30,122.521184498131,43.9427267414097
"71","2","m_quercus",40,132.42005847029,42.8051889802128
"72","2","m_quercus",50,141.262723389925,41.4800299416177
"73","2","m_quercus",60,149.141786758467,40.0611441445678
"74","2","m_quercus",70,156.195075599497,38.5133375862208
"75","2","m_quercus",80,162.441330060799,36.9769859508502
"76","2","m_quercus",90,167.863686346325,35.4230997533675
"77","2","m_quercus",100,172.589314979933,33.7337036800198
"78","2","m_pinus_sylv",0,1.38998336636452,1.22894115421857
"79","2","m_pinus_sylv",10,1.73892737031746,1.46738575930952
"80","2","m_pinus_sylv",20,2.12195048335564,1.69037170672291
"81","2","m_pinus_sylv",30,2.55624991086475,1.86428011386166
"82","2","m_pinus_sylv",40,3.00361937865974,1.97393152367557
"83","2","m_pinus_sylv",50,3.41859996234986,2.02406933903515
"84","2","m_pinus_sylv",60,3.81294603681721,2.12763370532711
"85","2","m_pinus_sylv",70,4.18046626444031,2.36556887706014
"86","2","m_pinus_sylv",80,4.46302600492626,2.6766961174159
"87","2","m_pinus_sylv",90,4.61909584390451,2.95082248251757
"88","2","m_pinus_sylv",100,4.64753909610618,3.13223743586302
"89","2","m_fagus_sylv",0,79.1282831827026,44.7284836479118
"90","2","m_fagus_sylv",10,70.6078045066941,38.4239294738731
"91","2","m_fagus_sylv",20,77.4104099577654,41.3848663850702
"92","2","m_fagus_sylv",30,83.3547031723116,43.895282911359
"93","2","m_fagus_sylv",40,88.5119010443598,46.202586594977
"94","2","m_fagus_sylv",50,93.1860708626573,48.1864922325307
"95","2","m_fagus_sylv",60,97.5745119015265,49.7922100833384
"96","2","m_fagus_sylv",70,101.854617464522,51.152502489102
"97","2","m_fagus_sylv",80,106.130467561258,52.3018056263227
"98","2","m_fagus_sylv",90,110.463449366382,53.2366567791895
"99","2","m_fagus_sylv",100,114.860305561887,53.9526044070871
"100","2","m_ilex_aqui",0,21.5877819771685,17.5180198777401
"101","2","m_ilex_aqui",10,26.2106305632271,20.0407715298086
"102","2","m_ilex_aqui",20,28.9445444937204,21.0447968104469
"103","2","m_ilex_aqui",30,30.3975399982802,21.4582461772222
"104","2","m_ilex_aqui",40,30.6721087116016,21.5436546427178
"105","2","m_ilex_aqui",50,30.1547641360095,21.2771466810448
"106","2","m_ilex_aqui",60,29.0550923617656,20.422988330442
"107","2","m_ilex_aqui",70,27.4702782141842,18.9655246833025
"108","2","m_ilex_aqui",80,25.5487986501734,17.1798258603551
"109","2","m_ilex_aqui",90,23.5074630730006,15.3722298348096
"110","2","m_ilex_aqui",100,21.5059279560365,13.7315109167281
"111","3","m_betu_pend",0,10.7407202464987,5.92101895168876
"112","3","m_betu_pend",10,13.4791223349764,7.01986977742151
"113","3","m_betu_pend",20,16.7236594639565,8.09066433774542
"114","3","m_betu_pend",30,19.7202563280557,9.00609837483415
"115","3","m_betu_pend",40,22.4603080902645,9.64983382473546
"116","3","m_betu_pend",50,24.8595945086246,9.99201808321842
"117","3","m_betu_pend",60,26.7867827469765,10.1611020816573
"118","3","m_betu_pend",70,28.2230021643294,10.4528279954528
"119","3","m_betu_pend",80,29.0999585124901,10.9917276192132
"120","3","m_betu_pend",90,29.4943346732259,11.6849873115884
"121","3","m_betu_pend",100,29.4820182733355,12.4644428569357
"122","3","m_quercus",0,112.62815261581,58.2040997699516
"123","3","m_quercus",10,79.7919859711443,39.931169308603
